age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,sample_id
41.0,admin.,divorced,secondary,no,5883.0,no,no,cellular,20.0,aug,182.0,2.0,-1.0,0.0,failure,0
47.0,blue-collar,divorced,primary,no,1233.0,no,no,telephone,11.0,aug,91.0,0.9999999999999998,100.0,2.0,failure,1
51.0,admin.,divorced,primary,no,5050.0,no,yes,telephone,16.0,apr,75.0,7.0,-1.0,0.0,failure,2
54.0,admin.,divorced,primary,no,3671.0,no,no,telephone,11.0,apr,67.0,3.0,-1.0,0.0,failure,3
31.0,admin.,divorced,primary,no,1243.0,no,no,telephone,21.0,apr,32.0,0.9999999999999998,-1.0,0.0,failure,4
59.0,admin.,divorced,primary,no,0.0,no,no,cellular,5.0,apr,493.0,2.0,-1.0,0.0,failure,5
54.0,admin.,divorced,primary,no,8.0,no,no,cellular,14.0,apr,143.0,0.9999999999999998,-1.0,0.0,failure,6
56.0,admin.,divorced,primary,no,828.0,no,no,cellular,14.0,apr,214.0,0.9999999999999998,349.0,1.0,failure,7
42.0,admin.,divorced,primary,no,214.0,no,no,telephone,28.0,apr,21.0,24.0,-1.0,0.0,failure,8
56.0,admin.,divorced,secondary,no,1922.0,no,no,cellular,24.0,apr,247.0,2.0,-1.0,0.0,failure,9
57.0,admin.,divorced,primary,no,179.0,no,no,telephone,9.0,apr,230.0,3.0,-1.0,0.0,failure,10
37.0,admin.,divorced,secondary,no,865.0,no,no,cellular,3.0,apr,101.0,0.9999999999999998,-1.0,0.0,failure,11
34.0,admin.,divorced,primary,no,-251.00000000000023,no,no,cellular,18.0,apr,641.0,0.9999999999999998,-1.0,0.0,failure,12
26.0,admin.,married,secondary,no,-8.0,no,no,cellular,13.0,apr,402.0,2.0,-1.0,0.0,failure,13
32.0,admin.,married,primary,no,133.0,no,no,cellular,15.0,apr,171.0,0.9999999999999998,-1.0,0.0,failure,14
36.0,admin.,divorced,primary,no,42.0,no,no,telephone,8.0,apr,102.0,4.0,-1.0,0.0,failure,15
38.0,blue-collar,divorced,secondary,no,2812.0,no,no,cellular,30.0,apr,830.0,0.9999999999999998,-1.0,0.0,failure,16
46.0,admin.,divorced,primary,no,5.0,no,yes,cellular,29.0,apr,305.0,2.0,-1.0,0.0,failure,17
37.0,blue-collar,divorced,primary,no,1063.0,no,no,cellular,31.0,apr,413.0,2.0,-1.0,0.0,failure,18
38.0,admin.,divorced,secondary,no,669.0,no,yes,cellular,31.0,apr,129.0,2.0,-1.0,0.0,failure,19
25.0,blue-collar,married,secondary,no,777.0,no,no,telephone,14.0,apr,351.0,0.9999999999999998,-1.0,0.0,failure,20
29.0,blue-collar,married,tertiary,no,145.0,no,no,cellular,14.0,apr,105.0,0.9999999999999998,-1.0,0.0,failure,21
35.0,blue-collar,divorced,primary,no,56.0,no,no,cellular,29.0,apr,24.0,12.0,-1.0,0.0,failure,22
36.0,admin.,married,primary,no,417.0,no,no,cellular,6.0,apr,15.0,10.0,207.0,3.0,failure,23
50.0,admin.,divorced,primary,no,3924.0,no,no,cellular,20.0,apr,122.0,2.0,-1.0,0.0,failure,24
35.0,admin.,divorced,primary,no,786.0,no,yes,cellular,25.0,apr,322.0,0.9999999999999998,-1.0,0.0,failure,25
28.0,admin.,married,primary,no,3412.0,no,no,cellular,15.0,apr,22.0,4.0,-1.0,0.0,failure,26
59.0,admin.,divorced,primary,no,975.0,no,no,telephone,15.0,apr,263.0,4.0,-1.0,0.0,failure,27
28.0,admin.,married,secondary,no,1466.0,no,no,cellular,25.0,apr,40.0,0.9999999999999998,-1.0,0.0,failure,28
37.0,blue-collar,married,primary,no,2442.0,no,no,cellular,16.0,apr,91.0,3.0,-1.0,0.0,failure,29
50.0,blue-collar,divorced,primary,no,32.0,no,no,cellular,3.9999999999999982,apr,282.0,2.0,-1.0,0.0,failure,30
40.0,admin.,married,primary,no,3.0,no,no,cellular,19.0,aug,998.0,0.9999999999999998,-1.0,0.0,failure,31
31.0,admin.,divorced,primary,no,212.0,no,no,cellular,18.0,apr,191.0,3.0,-1.0,0.0,failure,32
46.0,admin.,divorced,primary,no,22.0,no,no,cellular,26.0,apr,388.0,6.0,-1.0,0.0,failure,33
61.0,admin.,divorced,primary,no,624.[phone],no,no,telephone,19.0,apr,158.0,2.0,-1.0,0.0,failure,34
59.0,admin.,divorced,primary,no,0.0,no,no,cellular,19.0,aug,207.0,2.0,153.0,1.0,failure,35
50.0,admin.,divorced,primary,no,1111.0,no,no,cellular,17.0,apr,50.0,0.9999999999999998,-1.0,0.0,failure,36
41.0,admin.,divorced,primary,no,1334.0,no,no,cellular,20.0,apr,234.0,5.0,-1.0,0.0,failure,37
57.0,admin.,divorced,secondary,no,1172.0,no,no,telephone,18.0,apr,26.0,0.9999999999999998,-1.0,0.0,failure,38
27.0,admin.,divorced,primary,yes,-517.0000000000002,no,no,cellular,14.0,apr,172.0,3.0,-1.0,0.0,failure,39
35.0,admin.,divorced,secondary,no,0.0,no,no,cellular,21.0,apr,295.0,3.0,-1.0,0.0,failure,40
50.0,blue-collar,divorced,primary,no,-54.0,no,yes,cellular,13.0,apr,698.0,2.0,292.0,1.0,failure,41
33.0,admin.,married,primary,no,142.0,no,no,cellular,14.0,apr,123.0,0.9999999999999998,360.0,3.0,failure,42
58.0,admin.,divorced,primary,no,111.0,no,no,cellular,24.0,apr,58.0,2.0,-1.0,0.0,failure,43
31.0,admin.,married,primary,no,481.0,no,no,cellular,20.0,aug,106.0,2.0,183.0,2.0,failure,44
36.0,admin.,married,primary,no,1482.0,no,no,cellular,18.0,aug,177.0,2.0,174.0,1.0,failure,45
55.0,blue-collar,married,primary,no,3339.0,no,no,telephone,2.0,apr,63.0,0.9999999999999998,-1.0,0.0,failure,46
43.0,admin.,married,secondary,no,0.0,no,no,telephone,19.0,apr,147.0,0.9999999999999998,-1.0,0.0,failure,47
53.0,admin.,divorced,secondary,no,2627.0,no,yes,telephone,16.0,apr,18.0,30.0,-1.0,0.0,failure,48
39.0,admin.,divorced,primary,no,800.0,no,no,cellular,19.0,aug,76.0,6.0,-1.0,0.0,failure,49
44.0,admin.,divorced,primary,no,432.0,no,no,cellular,9.0,apr,132.0,3.0,-1.0,0.0,failure,50
56.0,admin.,divorced,primary,no,344.0,no,no,telephone,15.0,apr,221.0,0.9999999999999998,-1.0,0.0,failure,51
31.0,blue-collar,married,primary,no,1094.0,no,no,telephone,12.0,apr,93.0,8.0,-1.0,0.0,failure,52
49.0,admin.,married,primary,no,548.0,no,no,cellular,31.0,apr,115.0,6.0,-1.0,0.0,failure,53
59.0,admin.,divorced,tertiary,no,0.0,no,no,telephone,8.0,apr,425.0,6.0,-1.0,0.0,failure,54
31.0,admin.,divorced,primary,no,1545.0,no,yes,cellular,13.0,apr,207.0,0.9999999999999998,-1.0,0.0,failure,55
62.0,admin.,divorced,primary,no,816.0,no,no,cellular,1.0,aug,28.0,2.0,-1.0,0.0,failure,56
33.0,admin.,divorced,primary,no,331.0,no,no,cellular,14.0,apr,178.0,7.0,365.0,5.0,failure,57
34.0,admin.,divorced,secondary,no,69.0,no,yes,cellular,3.9999999999999982,apr,120.0,3.0,1.0,6.0,failure,58
52.0,admin.,divorced,primary,no,14363.[phone],no,no,telephone,5.0,apr,132.0,0.9999999999999998,-1.0,0.0,failure,59
50.0,admin.,divorced,primary,no,1260.0,no,no,cellular,18.0,aug,172.0,0.9999999999999998,-1.0,0.0,failure,60
34.0,admin.,divorced,secondary,no,1310.0,no,no,cellular,30.0,apr,521.0,3.0,158.0,7.0,failure,61
26.0,blue-collar,divorced,secondary,no,453.[phone],no,yes,telephone,23.0,apr,28.0,18.0,-1.0,0.0,failure,62
58.0,admin.,married,secondary,no,2.0,no,no,cellular,11.0,apr,168.0,3.0,-1.0,0.0,failure,63
42.0,admin.,divorced,primary,no,97.0,no,no,cellular,10.0,apr,108.0,2.0,-1.0,0.0,failure,64
41.0,admin.,divorced,primary,no,3823.0,no,no,cellular,26.0,apr,234.0,10.0,-1.0,0.0,failure,65
51.0,admin.,married,secondary,no,2139.0,no,no,cellular,17.0,aug,176.0,2.0,-1.0,0.0,failure,66
53.0,admin.,divorced,primary,no,995.0,no,no,cellular,3.9999999999999982,apr,200.0,3.0,-1.0,0.0,failure,67
55.0,admin.,divorced,primary,no,601.9999999999999,no,no,cellular,1.0,apr,324.0,3.0,90.0,2.0,failure,68
34.0,admin.,married,primary,no,84.0,no,no,telephone,23.0,apr,299.0,0.9999999999999998,-1.0,0.0,failure,69
42.0,admin.,divorced,primary,no,-396.0,no,no,cellular,11.0,apr,80.0,0.9999999999999998,308.0,4.0,failure,70
53.0,blue-collar,divorced,tertiary,no,629.0,no,no,cellular,8.0,apr,298.0,0.9999999999999998,-1.0,0.0,failure,71
46.0,admin.,divorced,primary,no,0.0,no,no,cellular,2.0,apr,161.0,0.9999999999999998,-1.0,0.0,failure,72
23.0,blue-collar,divorced,secondary,yes,-230.0,no,no,cellular,18.0,apr,259.0,2.0,-1.0,0.0,failure,73
32.0,admin.,married,secondary,no,656.0,no,yes,cellular,20.0,apr,148.0,2.0,-1.0,0.0,failure,74
32.0,blue-collar,married,primary,no,493.0,no,no,cellular,13.0,apr,289.0,2.0,-1.0,0.0,failure,75
38.0,admin.,married,primary,no,902.0,no,no,cellular,31.0,apr,58.0,13.0,-1.0,0.0,failure,76
27.0,admin.,married,primary,no,148.0,no,no,cellular,22.0,apr,203.0,0.9999999999999998,-1.0,0.0,failure,77
39.0,admin.,married,primary,no,471.[phone],no,no,telephone,15.0,aug,5.0,0.9999999999999998,-1.0,0.0,failure,78
87.0,admin.,divorced,primary,no,230.0,no,no,cellular,30.0,aug,144.0,0.9999999999999998,-1.0,0.0,failure,79
51.0,admin.,divorced,primary,no,95.0,no,no,cellular,23.0,apr,1309.0,4.0,-1.0,0.0,failure,80
35.0,admin.,divorced,primary,no,243.0,no,no,cellular,20.0,apr,41.0,3.0,-1.0,0.0,failure,81
53.0,blue-collar,divorced,primary,no,9146.0,no,no,cellular,13.0,apr,136.0,4.0,-1.0,0.0,failure,82
48.0,blue-collar,divorced,primary,no,197.0,no,yes,cellular,3.0,apr,46.99999999999997,2.0,222.0,3.0,failure,83
30.0,admin.,divorced,primary,no,699.0,no,no,telephone,29.0,apr,544.0,0.9999999999999998,-1.0,0.0,failure,84
33.0,admin.,divorced,primary,no,4902.0,no,no,cellular,20.0,aug,110.0,0.9999999999999998,-1.0,0.0,failure,85
49.0,blue-collar,divorced,primary,no,265.0,no,no,telephone,12.0,apr,274.0,6.0,-1.0,0.0,failure,86
57.0,admin.,divorced,primary,yes,25.0,no,no,cellular,11.0,apr,652.0,0.9999999999999998,370.0,4.0,failure,87
31.0,blue-collar,married,primary,no,627.[phone],no,no,telephone,12.0,apr,1083.0,2.0,-1.0,0.0,failure,88
38.0,blue-collar,divorced,primary,no,821.0,no,yes,cellular,17.0,aug,224.0,2.0,180.0,1.0,failure,89
34.0,admin.,divorced,primary,no,247.0,no,no,cellular,8.0,aug,401.0,2.0,-1.0,0.0,failure,90
44.0,blue-collar,divorced,tertiary,no,759.0,no,no,telephone,23.0,apr,397.0,0.9999999999999998,-1.0,0.0,failure,91
45.0,blue-collar,divorced,primary,no,728.0,no,yes,cellular,18.0,aug,107.0,0.9999999999999998,-1.0,0.0,failure,92
29.0,admin.,married,primary,no,209.0,no,no,cellular,28.0,apr,487.0,7.0,-1.0,0.0,failure,93
41.0,admin.,divorced,secondary,no,4824.0,no,yes,cellular,18.0,apr,168.0,7.0,-1.0,0.0,failure,94
48.0,admin.,divorced,secondary,no,540.9999999999999,no,no,cellular,14.0,apr,72.0,0.9999999999999998,363.0,2.0,failure,95
32.0,admin.,married,primary,no,92.0,no,no,cellular,18.0,apr,110.0,0.9999999999999998,315.0,2.0,failure,96
48.0,admin.,divorced,secondary,no,866.0,no,no,cellular,29.0,apr,146.0,2.0,-1.0,0.0,failure,97
55.0,admin.,divorced,primary,no,1102.0,no,no,telephone,15.0,apr,126.0,2.0,-1.0,0.0,failure,98
38.0,admin.,divorced,primary,no,-387.[phone],no,no,telephone,9.0,apr,412.0,0.9999999999999998,-1.0,0.0,failure,99
